<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-11-19"><Cube currency="USD" rate="1.1271"/><Cube currency="JPY" rate="128.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.83928"/><Cube currency="HUF" rate="367.8"/><Cube currency="PLN" rate="4.6818"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.096"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.516"/><Cube currency="RUB" rate="82.8124"/><Cube currency="TRY" rate="12.5247"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.268"/><Cube currency="CAD" rate="1.4254"/><Cube currency="CNY" rate="7.2027"/><Cube currency="HKD" rate="8.7832"/><Cube currency="IDR" rate="16105.54"/><Cube currency="ILS" rate="3.4887"/><Cube currency="INR" rate="83.6905"/><Cube currency="KRW" rate="1344.64"/><Cube currency="MXN" rate="23.4637"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.6098"/><Cube currency="PHP" rate="57.073"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.7513"/></Cube>
<Cube time="2021-11-04"><Cube currency="USD" rate="1.1569"/><Cube currency="JPY" rate="131.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.469"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8535"/><Cube currency="HUF" rate="359.86"/><Cube currency="PLN" rate="4.6067"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="9.906"/><Cube currency="CHF" rate="1.0554"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.859"/><Cube currency="HRK" rate="7.524"/><Cube currency="RUB" rate="82.7443"/><Cube currency="TRY" rate="11.2503"/><Cube currency="AUD" rate="1.5602"/><Cube currency="BRL" rate="6.4833"/><Cube currency="CAD" rate="1.4365"/><Cube currency="CNY" rate="7.3983"/><Cube currency="HKD" rate="9.0059"/><Cube currency="IDR" rate="16618.72"/><Cube currency="ILS" rate="3.6052"/><Cube currency="INR" rate="86.0955"/><Cube currency="KRW" rate="1369.33"/><Cube currency="MXN" rate="23.8191"/><Cube currency="MYR" rate="4.8052"/><Cube currency="NZD" rate="1.6235"/><Cube currency="PHP" rate="58.579"/><Cube currency="SGD" rate="1.5627"/><Cube currency="THB" rate="38.542"/><Cube currency="ZAR" rate="17.5896"/></Cube>
<Cube time="2021-11-03"><Cube currency="USD" rate="1.1578"/><Cube currency="JPY" rate="131.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.546"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.84823"/><Cube currency="HUF" rate="358.88"/><Cube currency="PLN" rate="4.5875"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="9.912"/><Cube currency="CHF" rate="1.0568"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.861"/><Cube currency="HRK" rate="7.5195"/><Cube currency="RUB" rate="83.3463"/><Cube currency="TRY" rate="11.2219"/><Cube currency="AUD" rate="1.5574"/><Cube currency="BRL" rate="6.5663"/><Cube currency="CAD" rate="1.4386"/><Cube currency="CNY" rate="7.4082"/><Cube currency="HKD" rate="9.0114"/><Cube currency="IDR" rate="16594.39"/><Cube currency="ILS" rate="3.6291"/><Cube currency="INR" rate="86.2355"/><Cube currency="KRW" rate="1369.05"/><Cube currency="MXN" rate="24.0953"/><Cube currency="MYR" rate="4.8089"/><Cube currency="NZD" rate="1.622"/><Cube currency="PHP" rate="58.611"/><Cube currency="SGD" rate="1.5627"/><Cube currency="THB" rate="38.624"/><Cube currency="ZAR" rate="17.8613"/></Cube>
<Cube time="2021-11-02"><Cube currency="USD" rate="1.1603"/><Cube currency="JPY" rate="132.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.572"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.84955"/><Cube currency="HUF" rate="359.35"/><Cube currency="PLN" rate="4.6078"/><Cube currency="RON" rate="4.95"/><Cube currency="SEK" rate="9.8973"/><Cube currency="CHF" rate="1.0594"/><Cube currency="ISK" rate="150.8"/><Cube currency="NOK" rate="9.792"/><Cube currency="HRK" rate="7.5307"/><Cube currency="RUB" rate="83.2159"/><Cube currency="TRY" rate="11.0656"/><Cube currency="AUD" rate="1.5544"/><Cube currency="BRL" rate="6.5907"/><Cube currency="CAD" rate="1.4389"/><Cube currency="CNY" rate="7.4239"/><Cube currency="HKD" rate="9.0297"/><Cube currency="IDR" rate="16570.39"/><Cube currency="ILS" rate="3.63"/><Cube currency="INR" rate="86.604"/><Cube currency="KRW" rate="1363.97"/><Cube currency="MXN" rate="24.073"/><Cube currency="MYR" rate="4.8135"/><Cube currency="NZD" rate="1.626"/><Cube currency="PHP" rate="58.56"/><Cube currency="SGD" rate="1.5637"/><Cube currency="THB" rate="38.568"/><Cube currency="ZAR" rate="17.9158"/></Cube>
<Cube time="2021-11-01"><Cube currency="USD" rate="1.1578"/><Cube currency="JPY" rate="132.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.634"/><Cube currency="DKK" rate="7.4396"/><Cube currency="GBP" rate="0.84575"/><Cube currency="HUF" rate="360.48"/><Cube currency="PLN" rate="4.6225"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="9.9135"/><Cube currency="CHF" rate="1.0562"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.7368"/><Cube currency="HRK" rate="7.5253"/><Cube currency="RUB" rate="82.2438"/><Cube currency="TRY" rate="11.0202"/><Cube currency="AUD" rate="1.54"/><Cube currency="BRL" rate="6.5426"/><Cube currency="CAD" rate="1.4325"/><Cube currency="CNY" rate="7.4077"/><Cube currency="HKD" rate="9.0108"/><Cube currency="IDR" rate="16532.95"/><Cube currency="ILS" rate="3.636"/><Cube currency="INR" rate="86.7275"/><Cube currency="KRW" rate="1363.88"/><Cube currency="MXN" rate="23.9402"/><Cube currency="MYR" rate="4.8066"/><Cube currency="NZD" rate="1.6097"/><Cube currency="PHP" rate="58.55"/><Cube currency="SGD" rate="1.5624"/><Cube currency="THB" rate="38.613"/><Cube currency="ZAR" rate="17.7451"/></Cube>
<Cube time="2021-10-29"><Cube currency="USD" rate="1.1645"/><Cube currency="JPY" rate="132.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.697"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.8449"/><Cube currency="HUF" rate="360"/><Cube currency="PLN" rate="4.6215"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="9.9368"/><Cube currency="CHF" rate="1.0611"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.7495"/><Cube currency="HRK" rate="7.527"/><Cube currency="RUB" rate="82.3284"/><Cube currency="TRY" rate="11.1393"/><Cube currency="AUD" rate="1.5455"/><Cube currency="BRL" rate="6.5698"/><Cube currency="CAD" rate="1.4383"/><Cube currency="CNY" rate="7.4488"/><Cube currency="HKD" rate="9.0563"/><Cube currency="IDR" rate="16556.28"/><Cube currency="ILS" rate="3.667"/><Cube currency="INR" rate="87.183"/><Cube currency="KRW" rate="1362.92"/><Cube currency="MXN" rate="23.8048"/><Cube currency="MYR" rate="4.8222"/><Cube currency="NZD" rate="1.6255"/><Cube currency="PHP" rate="58.654"/><Cube currency="SGD" rate="1.5676"/><Cube currency="THB" rate="38.72"/><Cube currency="ZAR" rate="17.7447"/></Cube>
<Cube time="2021-10-28"><Cube currency="USD" rate="1.1593"/><Cube currency="JPY" rate="131.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.709"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.84373"/><Cube currency="HUF" rate="363.33"/><Cube currency="PLN" rate="4.6192"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="9.969"/><Cube currency="CHF" rate="1.0656"/><Cube currency="ISK" rate="149.6"/><Cube currency="NOK" rate="9.7468"/><Cube currency="HRK" rate="7.5155"/><Cube currency="RUB" rate="81.6042"/><Cube currency="TRY" rate="11.1435"/><Cube currency="AUD" rate="1.5411"/><Cube currency="BRL" rate="6.4798"/><Cube currency="CAD" rate="1.4325"/><Cube currency="CNY" rate="7.4169"/><Cube currency="HKD" rate="9.0167"/><Cube currency="IDR" rate="16468.73"/><Cube currency="ILS" rate="3.6859"/><Cube currency="INR" rate="86.8032"/><Cube currency="KRW" rate="1357.69"/><Cube currency="MXN" rate="23.5842"/><Cube currency="MYR" rate="4.8111"/><Cube currency="NZD" rate="1.6146"/><Cube currency="PHP" rate="58.717"/><Cube currency="SGD" rate="1.5623"/><Cube currency="THB" rate="38.547"/><Cube currency="ZAR" rate="17.5553"/></Cube>
<Cube time="2021-10-27"><Cube currency="USD" rate="1.1617"/><Cube currency="JPY" rate="132"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.684"/><Cube currency="DKK" rate="7.4394"/><Cube currency="GBP" rate="0.8453"/><Cube currency="HUF" rate="364.05"/><Cube currency="PLN" rate="4.6207"/><Cube currency="RON" rate="4.9484"/><Cube currency="SEK" rate="9.9713"/><Cube currency="CHF" rate="1.067"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.7368"/><Cube currency="HRK" rate="7.5145"/><Cube currency="RUB" rate="81.495"/><Cube currency="TRY" rate="11.0173"/><Cube currency="AUD" rate="1.5458"/><Cube currency="BRL" rate="6.451"/><Cube currency="CAD" rate="1.4414"/><Cube currency="CNY" rate="7.426"/><Cube currency="HKD" rate="9.0363"/><Cube currency="IDR" rate="16509.26"/><Cube currency="ILS" rate="3.7062"/><Cube currency="INR" rate="87.201"/><Cube currency="KRW" rate="1360.44"/><Cube currency="MXN" rate="23.4502"/><Cube currency="MYR" rate="4.8263"/><Cube currency="NZD" rate="1.6211"/><Cube currency="PHP" rate="58.924"/><Cube currency="SGD" rate="1.5665"/><Cube currency="THB" rate="38.65"/><Cube currency="ZAR" rate="17.3934"/></Cube>
<Cube time="2021-10-26"><Cube currency="USD" rate="1.1618"/><Cube currency="JPY" rate="132.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.7"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.84178"/><Cube currency="HUF" rate="365.29"/><Cube currency="PLN" rate="4.6009"/><Cube currency="RON" rate="4.9468"/><Cube currency="SEK" rate="9.9848"/><Cube currency="CHF" rate="1.0684"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.6828"/><Cube currency="HRK" rate="7.5225"/><Cube currency="RUB" rate="80.6417"/><Cube currency="TRY" rate="10.9744"/><Cube currency="AUD" rate="1.5465"/><Cube currency="BRL" rate="6.462"/><Cube currency="CAD" rate="1.4361"/><Cube currency="CNY" rate="7.4124"/><Cube currency="HKD" rate="9.0335"/><Cube currency="IDR" rate="16408.24"/><Cube currency="ILS" rate="3.7178"/><Cube currency="INR" rate="87.082"/><Cube currency="KRW" rate="1354.11"/><Cube currency="MXN" rate="23.4016"/><Cube currency="MYR" rate="4.8174"/><Cube currency="NZD" rate="1.6172"/><Cube currency="PHP" rate="58.947"/><Cube currency="SGD" rate="1.5637"/><Cube currency="THB" rate="38.456"/><Cube currency="ZAR" rate="17.1309"/></Cube>
<Cube time="2021-10-25"><Cube currency="USD" rate="1.1603"/><Cube currency="JPY" rate="131.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.734"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.8438"/><Cube currency="HUF" rate="365.84"/><Cube currency="PLN" rate="4.6187"/><Cube currency="RON" rate="4.9475"/><Cube currency="SEK" rate="10"/><Cube currency="CHF" rate="1.0666"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.7098"/><Cube currency="HRK" rate="7.5273"/><Cube currency="RUB" rate="81.1067"/><Cube currency="TRY" rate="11.2232"/><Cube currency="AUD" rate="1.5505"/><Cube currency="BRL" rate="6.5405"/><Cube currency="CAD" rate="1.4347"/><Cube currency="CNY" rate="7.4142"/><Cube currency="HKD" rate="9.0191"/><Cube currency="IDR" rate="16452.15"/><Cube currency="ILS" rate="3.7207"/><Cube currency="INR" rate="87.216"/><Cube currency="KRW" rate="1357.3"/><Cube currency="MXN" rate="23.4551"/><Cube currency="MYR" rate="4.817"/><Cube currency="NZD" rate="1.6235"/><Cube currency="PHP" rate="58.814"/><Cube currency="SGD" rate="1.5633"/><Cube currency="THB" rate="38.423"/><Cube currency="ZAR" rate="17.1563"/></Cube>
<Cube time="2021-10-22"><Cube currency="USD" rate="1.163"/><Cube currency="JPY" rate="132.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.655"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.8437"/><Cube currency="HUF" rate="363.52"/><Cube currency="PLN" rate="4.5975"/><Cube currency="RON" rate="4.9454"/><Cube currency="SEK" rate="9.9748"/><Cube currency="CHF" rate="1.0668"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.7075"/><Cube currency="HRK" rate="7.5265"/><Cube currency="RUB" rate="81.8586"/><Cube currency="TRY" rate="11.183"/><Cube currency="AUD" rate="1.551"/><Cube currency="BRL" rate="6.6304"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.4337"/><Cube currency="HKD" rate="9.0412"/><Cube currency="IDR" rate="16500.43"/><Cube currency="ILS" rate="3.7304"/><Cube currency="INR" rate="87.074"/><Cube currency="KRW" rate="1368.39"/><Cube currency="MXN" rate="23.5402"/><Cube currency="MYR" rate="4.8265"/><Cube currency="NZD" rate="1.6257"/><Cube currency="PHP" rate="59.084"/><Cube currency="SGD" rate="1.5669"/><Cube currency="THB" rate="38.763"/><Cube currency="ZAR" rate="17.0626"/></Cube>
<Cube time="2021-10-21"><Cube currency="USD" rate="1.1637"/><Cube currency="JPY" rate="132.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.615"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.8429"/><Cube currency="HUF" rate="363.39"/><Cube currency="PLN" rate="4.603"/><Cube currency="RON" rate="4.9467"/><Cube currency="SEK" rate="10.0145"/><Cube currency="CHF" rate="1.069"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.7065"/><Cube currency="HRK" rate="7.5132"/><Cube currency="RUB" rate="82.9299"/><Cube currency="TRY" rate="10.9681"/><Cube currency="AUD" rate="1.5528"/><Cube currency="BRL" rate="6.5892"/><Cube currency="CAD" rate="1.4359"/><Cube currency="CNY" rate="7.4463"/><Cube currency="HKD" rate="9.0487"/><Cube currency="IDR" rate="16460.85"/><Cube currency="ILS" rate="3.7379"/><Cube currency="INR" rate="87.1445"/><Cube currency="KRW" rate="1370.6"/><Cube currency="MXN" rate="23.6004"/><Cube currency="MYR" rate="4.8387"/><Cube currency="NZD" rate="1.6214"/><Cube currency="PHP" rate="59.124"/><Cube currency="SGD" rate="1.5672"/><Cube currency="THB" rate="38.862"/><Cube currency="ZAR" rate="16.9215"/></Cube>
<Cube time="2021-10-20"><Cube currency="USD" rate="1.1623"/><Cube currency="JPY" rate="132.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.519"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.84503"/><Cube currency="HUF" rate="361.59"/><Cube currency="PLN" rate="4.585"/><Cube currency="RON" rate="4.9487"/><Cube currency="SEK" rate="10.015"/><Cube currency="CHF" rate="1.0739"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.7435"/><Cube currency="HRK" rate="7.5092"/><Cube currency="RUB" rate="82.5141"/><Cube currency="TRY" rate="10.7821"/><Cube currency="AUD" rate="1.5528"/><Cube currency="BRL" rate="6.483"/><Cube currency="CAD" rate="1.4349"/><Cube currency="CNY" rate="7.4302"/><Cube currency="HKD" rate="9.0375"/><Cube currency="IDR" rate="16404.06"/><Cube currency="ILS" rate="3.7357"/><Cube currency="INR" rate="87.0086"/><Cube currency="KRW" rate="1364.31"/><Cube currency="MXN" rate="23.4814"/><Cube currency="MYR" rate="4.8369"/><Cube currency="NZD" rate="1.6219"/><Cube currency="PHP" rate="58.972"/><Cube currency="SGD" rate="1.5629"/><Cube currency="THB" rate="38.774"/><Cube currency="ZAR" rate="16.8307"/></Cube>
<Cube time="2021-10-19"><Cube currency="USD" rate="1.1655"/><Cube currency="JPY" rate="133.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.505"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.84275"/><Cube currency="HUF" rate="360.64"/><Cube currency="PLN" rate="4.5729"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.03"/><Cube currency="CHF" rate="1.0716"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.734"/><Cube currency="HRK" rate="7.5083"/><Cube currency="RUB" rate="82.6346"/><Cube currency="TRY" rate="10.8484"/><Cube currency="AUD" rate="1.5601"/><Cube currency="BRL" rate="6.4806"/><Cube currency="CAD" rate="1.4389"/><Cube currency="CNY" rate="7.4464"/><Cube currency="HKD" rate="9.0635"/><Cube currency="IDR" rate="16422.33"/><Cube currency="ILS" rate="3.7425"/><Cube currency="INR" rate="87.5"/><Cube currency="KRW" rate="1372.96"/><Cube currency="MXN" rate="23.7003"/><Cube currency="MYR" rate="4.8619"/><Cube currency="NZD" rate="1.6294"/><Cube currency="PHP" rate="59.157"/><Cube currency="SGD" rate="1.5666"/><Cube currency="THB" rate="38.881"/><Cube currency="ZAR" rate="17.0003"/></Cube>
<Cube time="2021-10-18"><Cube currency="USD" rate="1.1604"/><Cube currency="JPY" rate="132.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.453"/><Cube currency="DKK" rate="7.44"/><Cube currency="GBP" rate="0.84438"/><Cube currency="HUF" rate="361.35"/><Cube currency="PLN" rate="4.5787"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.0375"/><Cube currency="CHF" rate="1.0712"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.7643"/><Cube currency="HRK" rate="7.5085"/><Cube currency="RUB" rate="82.7185"/><Cube currency="TRY" rate="10.774"/><Cube currency="AUD" rate="1.5707"/><Cube currency="BRL" rate="6.3651"/><Cube currency="CAD" rate="1.4384"/><Cube currency="CNY" rate="7.4617"/><Cube currency="HKD" rate="9.0268"/><Cube currency="IDR" rate="16371.79"/><Cube currency="ILS" rate="3.7402"/><Cube currency="INR" rate="87.4083"/><Cube currency="KRW" rate="1377.9"/><Cube currency="MXN" rate="23.7177"/><Cube currency="MYR" rate="4.8406"/><Cube currency="NZD" rate="1.6436"/><Cube currency="PHP" rate="59.025"/><Cube currency="SGD" rate="1.5659"/><Cube currency="THB" rate="38.827"/><Cube currency="ZAR" rate="17.1217"/></Cube>
<Cube time="2021-10-15"><Cube currency="USD" rate="1.1602"/><Cube currency="JPY" rate="132.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.403"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.84368"/><Cube currency="HUF" rate="359.71"/><Cube currency="PLN" rate="4.5644"/><Cube currency="RON" rate="4.9465"/><Cube currency="SEK" rate="10.0288"/><Cube currency="CHF" rate="1.0729"/><Cube currency="ISK" rate="149.6"/><Cube currency="NOK" rate="9.7625"/><Cube currency="HRK" rate="7.5105"/><Cube currency="RUB" rate="82.6325"/><Cube currency="TRY" rate="10.7132"/><Cube currency="AUD" rate="1.564"/><Cube currency="BRL" rate="6.3635"/><Cube currency="CAD" rate="1.4342"/><Cube currency="CNY" rate="7.4663"/><Cube currency="HKD" rate="9.0258"/><Cube currency="IDR" rate="16292.6"/><Cube currency="ILS" rate="3.7409"/><Cube currency="INR" rate="86.967"/><Cube currency="KRW" rate="1371.21"/><Cube currency="MXN" rate="23.8542"/><Cube currency="MYR" rate="4.8241"/><Cube currency="NZD" rate="1.6445"/><Cube currency="PHP" rate="58.903"/><Cube currency="SGD" rate="1.5637"/><Cube currency="THB" rate="38.669"/><Cube currency="ZAR" rate="17.0504"/></Cube>
<Cube time="2021-10-14"><Cube currency="USD" rate="1.1602"/><Cube currency="JPY" rate="131.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.387"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.84618"/><Cube currency="HUF" rate="359"/><Cube currency="PLN" rate="4.5693"/><Cube currency="RON" rate="4.95"/><Cube currency="SEK" rate="10.0138"/><Cube currency="CHF" rate="1.0686"/><Cube currency="ISK" rate="149.6"/><Cube currency="NOK" rate="9.7928"/><Cube currency="HRK" rate="7.5127"/><Cube currency="RUB" rate="83.1225"/><Cube currency="TRY" rate="10.6104"/><Cube currency="AUD" rate="1.5644"/><Cube currency="BRL" rate="6.3528"/><Cube currency="CAD" rate="1.4361"/><Cube currency="CNY" rate="7.4683"/><Cube currency="HKD" rate="9.0244"/><Cube currency="IDR" rate="16353.05"/><Cube currency="ILS" rate="3.7372"/><Cube currency="INR" rate="87.3355"/><Cube currency="KRW" rate="1375.51"/><Cube currency="MXN" rate="23.8458"/><Cube currency="MYR" rate="4.8195"/><Cube currency="NZD" rate="1.6506"/><Cube currency="PHP" rate="58.778"/><Cube currency="SGD" rate="1.5642"/><Cube currency="THB" rate="38.524"/><Cube currency="ZAR" rate="17.162"/></Cube>
<Cube time="2021-10-13"><Cube currency="USD" rate="1.1562"/><Cube currency="JPY" rate="131.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.369"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.84898"/><Cube currency="HUF" rate="360.2"/><Cube currency="PLN" rate="4.5772"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.1195"/><Cube currency="CHF" rate="1.0722"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.8555"/><Cube currency="HRK" rate="7.518"/><Cube currency="RUB" rate="83.0248"/><Cube currency="TRY" rate="10.4833"/><Cube currency="AUD" rate="1.5722"/><Cube currency="BRL" rate="6.3814"/><Cube currency="CAD" rate="1.4386"/><Cube currency="CNY" rate="7.4482"/><Cube currency="HKD" rate="8.9952"/><Cube currency="IDR" rate="16438.27"/><Cube currency="ILS" rate="3.7408"/><Cube currency="INR" rate="87.1095"/><Cube currency="KRW" rate="1378.13"/><Cube currency="MXN" rate="23.9497"/><Cube currency="MYR" rate="4.8098"/><Cube currency="NZD" rate="1.6647"/><Cube currency="PHP" rate="58.564"/><Cube currency="SGD" rate="1.5646"/><Cube currency="THB" rate="38.478"/><Cube currency="ZAR" rate="17.194"/></Cube>
<Cube time="2021-10-12"><Cube currency="USD" rate="1.1555"/><Cube currency="JPY" rate="131.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.376"/><Cube currency="DKK" rate="7.4408"/><Cube currency="GBP" rate="0.84755"/><Cube currency="HUF" rate="359.91"/><Cube currency="PLN" rate="4.5805"/><Cube currency="RON" rate="4.9499"/><Cube currency="SEK" rate="10.1078"/><Cube currency="CHF" rate="1.0729"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.8608"/><Cube currency="HRK" rate="7.5155"/><Cube currency="RUB" rate="83.0176"/><Cube currency="TRY" rate="10.4044"/><Cube currency="AUD" rate="1.566"/><Cube currency="BRL" rate="6.3977"/><Cube currency="CAD" rate="1.4395"/><Cube currency="CNY" rate="7.4522"/><Cube currency="HKD" rate="8.9915"/><Cube currency="IDR" rate="16396.85"/><Cube currency="ILS" rate="3.7275"/><Cube currency="INR" rate="87.272"/><Cube currency="KRW" rate="1383.4"/><Cube currency="MXN" rate="24.0232"/><Cube currency="MYR" rate="4.8132"/><Cube currency="NZD" rate="1.6591"/><Cube currency="PHP" rate="58.711"/><Cube currency="SGD" rate="1.5664"/><Cube currency="THB" rate="38.501"/><Cube currency="ZAR" rate="17.265"/></Cube>
<Cube time="2021-10-11"><Cube currency="USD" rate="1.1574"/><Cube currency="JPY" rate="130.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.399"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.84878"/><Cube currency="HUF" rate="360.7"/><Cube currency="PLN" rate="4.5913"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.1163"/><Cube currency="CHF" rate="1.0722"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="9.888"/><Cube currency="HRK" rate="7.5155"/><Cube currency="RUB" rate="82.963"/><Cube currency="TRY" rate="10.3726"/><Cube currency="AUD" rate="1.5751"/><Cube currency="BRL" rate="6.3719"/><Cube currency="CAD" rate="1.4431"/><Cube currency="CNY" rate="7.4644"/><Cube currency="HKD" rate="9.0049"/><Cube currency="IDR" rate="16444.42"/><Cube currency="ILS" rate="3.7358"/><Cube currency="INR" rate="87.334"/><Cube currency="KRW" rate="1383.43"/><Cube currency="MXN" rate="24.0051"/><Cube currency="MYR" rate="4.8264"/><Cube currency="NZD" rate="1.668"/><Cube currency="PHP" rate="58.924"/><Cube currency="SGD" rate="1.5665"/><Cube currency="THB" rate="39.195"/><Cube currency="ZAR" rate="17.3108"/></Cube>
<Cube time="2021-10-08"><Cube currency="USD" rate="1.1569"/><Cube currency="JPY" rate="129.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.434"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.8489"/><Cube currency="HUF" rate="360.19"/><Cube currency="PLN" rate="4.6182"/><Cube currency="RON" rate="4.9483"/><Cube currency="SEK" rate="10.1138"/><Cube currency="CHF" rate="1.0734"/><Cube currency="ISK" rate="149.4"/><Cube currency="NOK" rate="9.8855"/><Cube currency="HRK" rate="7.5188"/><Cube currency="RUB" rate="83.239"/><Cube currency="TRY" rate="10.311"/><Cube currency="AUD" rate="1.5837"/><Cube currency="BRL" rate="6.3638"/><Cube currency="CAD" rate="1.4499"/><Cube currency="CNY" rate="7.4591"/><Cube currency="HKD" rate="9.0066"/><Cube currency="IDR" rate="16430.43"/><Cube currency="ILS" rate="3.7374"/><Cube currency="INR" rate="86.7495"/><Cube currency="KRW" rate="1381.8"/><Cube currency="MXN" rate="23.8295"/><Cube currency="MYR" rate="4.8335"/><Cube currency="NZD" rate="1.6686"/><Cube currency="PHP" rate="58.43"/><Cube currency="SGD" rate="1.5681"/><Cube currency="THB" rate="39.161"/><Cube currency="ZAR" rate="17.2259"/></Cube>
